narrator,first lines; we see tonys iron man suits being destroyed
tony stark,"[voice over] we create our own demons. who said that? what does that even mean? doesnt matter, i said it cause he said it. so now he was famous and thats basically get said by two well known guys. i dont, uh...im gonna start again. lets track this from the beginning."
narrator,"1999, berns, switzerland - we see flashback where tony is at a new years eve party"
happy hogan,[to maya] half hour till the ball drops.
tony stark,"hey, do you want...?"
part guest,"tony stark, great speech, man!"
narrator,hogan moves the man away from tony
happy hogan,i got it.
tony stark,i gave a speech? how was it?
happy hogan,pitiful
maya hansen,unintelligible.
tony stark,really?
maya hansen,mm-hmm.
tony stark,"its my favorite kind, a winning combo."
narrator,tony gets hold of mayas arm and they start walking away
maya hansen,where are we going?
tony stark,"uh...to town on each other, probably back in your room. cause i also wanna see your research."
maya hansen,"okay, you can see my research, but thats...im not gonna show you my town."
narrator,as tony and maya are walking away a man intercepts them
ho yinsen,"mr. stark, ho yinsen."
tony stark,"oh, i finally met a man called ho."
narrator,tony and yinsen shake hands; tony turns to maya
tony stark,come here.
ho yinsen,"i would like to introduce you to our guest, dr. wu."
narrator,yinsen moves them towards wu
tony stark,"[to wu] oh, this guy."
dr. wu,mr. stark.
tony stark,hey.
narrator,stark and wu shake hands
tony stark,"youre a heart doctor. shes going to need a cardiologist, fia."
narrator,"tony turns, starts blowing on his party horn and walks away with maya"
maya hansen,bye.
ho yinsen,perhaps another time.
tony stark,"[voice over] it started in berns, switzerland, 1999, the old days. i never thought theyd come back to bite me. why would they?"
narrator,as tony and maya walk towards the elevator an enthusiastic man with long hair comes up towards them
aldrich killian,"mr. stark! oh, wow! hey, tony! aldrich killian. [to maya] im a big fan of your work!"
maya hansen,my work?
tony stark,who isnt? she needs me.
aldrich killian,"well, of course. but, miss hansen, my organization has been tracking your research since year two of mit."
narrator,"tony, maya and hogan walk into the elevator"
happy hogan,"yeah, were full."
narrator,"hogan puts his arms out to stop aldrich from coming inside, but he ducks under hogans arms and moves into the elevator"
tony stark,"oh, wow. he made it. he made the cut."
happy hogan,"what floor are you going to, pal?"
aldrich killian,"oh, now, that is an appropriate question. the ground floor, actually. ive got a proposal im putting together with myself. its a privately funded think tank called, advanced idea mechanics."
narrator,he holds out two business cards towards tony and maya
maya hansen,okay.
narrator,maya takes the cards
tony stark,uh...shell take both. one to throw away and one to not call.
aldrich killian,"advanced idea mechanics, or aim for short."
narrator,he points to the logo on his t-shirt
aldrich killian,do you get it?
tony stark,"i see that, cause its on your t-shirt."
aldrich killian,oh!
tony stark,"[to the party of women in the elevator; referring to hogan as they walk out] ladies, follow the mullet."
maya hansen,"[to aldrich as she walks out of the elevator] thank you, ill call you."
narrator,"as everyone walks out of the elevator, tony stops aldrich from getting out by putting out his arm in front of him"
tony stark,im titillated by the notion of working with you.
aldrich killian,yeah?
tony stark,"yeah, cheese clown. im going to ditch these clowns; ill see you up on the roof in five minutes."
narrator,tony steps out of the elevator
tony stark,im just going to try to get my beef wet real quick. you know what im talkin about?
aldrich killian,okay. ill see you up there.
narrator,the elevator door closes
tony stark,damn betcha. come on! i thought that was just a theory.
maya hansen,"well, it was. if im right, we can access the area of the brain that governs repair."
narrator,we see they are looking at a computer monitor with graph of the brain
tony stark,wow.
maya hansen,and chemically recode it.
tony stark,thats incredible. essentially youre hacking into the genetic operating system...
maya hansen,genetic operating system...
tony stark,...of an organism.
maya hansen,exactly. yes.
tony stark,wow.
narrator,hogan touches mayas plant
maya hansen,can you...
happy hogan,what?
maya hansen,can you not touch my plant. its not...she doesnt like it. she prefers...
tony stark,shes not like the others.
maya hansen,interference is better.
tony stark,[to maya] come on. lets go in the bedroom.
maya hansen,"thats cute, but..."
tony stark,"happy, leave her ficus alone."
narrator,maya turns to hogan
maya hansen,"no, seriously dont."
narrator,as they walk into the bedroom
tony stark,so youre starting with plants?
maya hansen,"for now, yeah. im calling it extremis."
narrator,"as they enter the room, hogan touches her plant and pulls some of the leaves off"
narrator,tony and maya continue talking about her research in the bedroom
maya hansen,"well, its...human application."
tony stark,human application.
maya hansen,exactly! exactly. its dentra-degree vitalization.
tony stark,its revolutionary.
maya hansen,disease prevention...
tony stark,it can change the world.
narrator,"as maya and tony are talking we see her plant, where hogan had ripped of the leaf and stem, start to regenerate"
maya hansen,even limb regrowth.
tony stark,youre the most gifted woman ive ever met.
maya hansen,wow!
tony stark,uh...in switzerland.
maya hansen,"mm, thats better."
tony stark,youre sweet.
maya hansen,"wow, youre seeing things."
narrator,"maya takes off tonys glasses, tony laughs"
tony stark,"you almost bought it, didnt you?"
narrator,"maya wears tonys glasses and smiles at him, as they start to kiss, hogan starts closing the bedroom door, suddenly they are interrupted by the plant exploding"
narrator,after the plant explodes
maya hansen,"this is what im talking about, the glitch."
tony stark,have you checked the telomerized algorithm?
maya hansen,the what?
narrator,at that moment hogan runs into the room and tackles tony onto the bed to make sure hes okay
tony stark,were good.
happy hogan,stay down.
tony stark,youre...youre right on me. i made it.
narrator,hogan gets off tony
happy hogan,what was that?
maya hansen,its a glitch in my work...
tony stark,"look, she was just talking about glitches happening."
happy hogan,its not y2k?
maya hansen,no.
narrator,tony hears people celebrating outside
tony stark,hey!
happy hogan,happy new year.
tony stark,happy new year.
maya hansen,happy new year.
tony stark,"alright, ill see you in the mornin."
narrator,tony shakes hands with hogan
happy hogan,you good?
tony stark,yep.
happy hogan,ill be right outside.
tony stark,okay.
narrator,"hogan leaves the room; we then see aldrich on top of the building waiting for tony, who never shows"
tony stark,"[voice over] so why am i telling you this? because i had just created demons, and i didnt even know it."
narrator,"we see tony writing a note you know who i am, and leaving it on the bedside table for maya before leaving; maya hears the door close"
tony stark,"[voice over]yeah, those were the good times. then i moved on. after a brief soiree in an afghan cave, i said goodbye to the party scene. forgot that night in switzerland. these days im a changed man, im different now. im well...you know who i am."
narrator,"present day, malibu, california - tony is in his lab injecting himself with some devices"
jarvis,"sir, please may i request just a few hours to calibrate..."
tony stark,no. forty-eight.[he injects himself]
tony stark,ah! micro-repeater implanting sequence complete.
jarvis,"as you wish, sir. ive also prepared a safety briefing for you to entirely ignore."
tony stark,"which i will. right, lets do this."
narrator,to the robot thats using a broom to clear the rubbish off the floor
tony stark,"dummy. hi, dummy. how did you get that cap on your head? you earned it."
narrator,tony walks towards the robot
tony stark,"hey. hey! what are you doing round in the corner? you know what you did. blood on my mat, handle it."
jarvis,"sir, may i remind you that youve been awake for nearly seventy-two hours."
narrator,addressing the iron man suits that are in their glass cages
tony stark,"focus up, ladies. good evening, and welcome to the birthing suit. im pleased to announce the imminent arrival of your bouncing, bad-ass, baby brother."
narrator,to jarvis as he records tony with a camera
tony stark,"start tight and go wide, stamp in time. mark 42 autonomous prehensile propulsion suit test. initialize sequence."
narrator,tony raises his hands and motions to activate the new suit
tony stark,"jarvis, drop my needle."
narrator,"music starts playing, tony moves with the music then points his arm where hed been injecting himself toward the dismantled iron man suit on the table opposite, nothing happens"
tony stark,crap.
narrator,"tony hits his arm where hed injected himself, he points his arm again and this time a part of the suit flies over to tony and attaches itself to his hand and extends to his arm and shoulder, tony then points his other arm toward the suit and the second part attaches itself to his hand and arm, tony laughs"
tony stark,"alright, i think we got this. send em all."
narrator,"the leg part flies over and attaches itself to tonys leg, then as another part flies over it crashes into one of the iron man suit glass cages, then another part hurls itself at tony and tony inflects it with his arm making it crash"
tony stark,"probably a little fast, slow it down. slow it down just a..."
narrator,suddenly another part of the suit shoots over and tony ducks as it narrowly misses hitting him in the head
tony stark,...little bit.
narrator,the other parts fly over and attach themselves with force to tonys back and crotch area
tony stark,"cool it, will you, jarvis?"
narrator,"then all the other parts shoot over and get attached to tony, accept for the final face piece, which just hovers, facing tony"
tony stark,come on. i aint scared of you.
narrator,the face piece flies over and tony flips over to grab the piece and finally the iron man suit is fully attached to tony
tony stark,im the best.
narrator,"at that moment, one of the stray pieces of the suit shoot over to tony, knock hims down, which knocks the entire suit, except for the head piece, off tony"
jarvis,"as always, sir, a great pleasure watching you work."
tony stark,[voice over] and i guess seventy-two hours isnt a long time between siestas. didnt think it could get any worse. then i had to go and turn on the tv.
narrator,the news on tv shows footage of the mandarin
tony stark,[voice over] thats when he happened.
the mandarin,"some people call me a terrorist, i consider myself a teacher. america, ready for another lesson. in 1864 in sand creek colorado the u.s. military waited till the friendly cheyenne braves all gone hunting, waited to attack and slaughter their families left behind, and claim their land. thirty-nine hours ago the ali al salem air base in kuwait was attacked. i...i...i did that. a quaint military church filled with wives and children, of course. the soldiers were out on maneuver, the braves were away. president ellis you continue to resist my attempts to educate you, sir. and now, youve missed me again. you know who i am, you dont know where i am, and youll never see me coming."
narrator,"as this footage ends, the tv channels change and all the news channels are talking about the mandarin"
narrator,the news on tv shows president ellis addresses the mandarin threat
president ellis,"central to my administrations response to this terrorist event, is a newly minted resource. i know him as colonel james rhodes, the american people will soon know him as the iron patriot."
narrator,we then see bill maher talking about this on his show
bill maher,and how is president ellis responding? by taking the guy they call war machine and giving him a paint job.
narrator,then we see joan rivers on the fashion police talking about the new iron man suit
joan rivers,"same suit, but painted red, white, and blue. look at that. and they also renamed him iron patriot. you know, just in case the paint was too subtle."
narrator,rhodes and tony stark are at a bar and they see joan rivers making fun of the iron patriot suit on tv
colonel james rhodes,"it tested well with focus groups, alright?"
tony stark,[putting on a mocking voice] i am iron patriot...
colonel james rhodes,"listen, war machine was a little too aggressive, alright? this sends a better message."
tony stark,"so whats really goin on? with mandarin. seriously, can we talk about this guy?"
narrator,tony moves closer to rhodes
colonel james rhodes,"its classified information, tony. okay, there have been nine bombings."
tony stark,nine.
colonel james rhodes,"the public only knows about three. heres the thing, nobody can id a device. theres no bomb casings."
tony stark,"you know i can help, just ask. i got a ton of new tech, i got a prehensile, i got a...i got a new bomb disposal. catches explosions mid-air."
colonel james rhodes,whens the last time you got a good nights sleep?
tony stark,einstein slept three hours a year. look what he did?
colonel james rhodes,"people are concerned about you, tony. im concerned about you."
tony stark,youre gonna come at me like that?
colonel james rhodes,"no. no, look, im not trying to be a dic..."
narrator,a girl and a boy come up to their table
colonel james rhodes,...tator.
erin,do you mind signing my drawing?
tony stark,"if richard doesnt mind. [to rhodes] you alright with this, dick?"
colonel james rhodes,fine with me.
narrator,tony looks at the drawing of himself in his iron man suit that the girl has drawn
erin,erin.
narrator,tony looks at the boy standing next to him
tony stark,"i loved you in a christmas story, by the way."
narrator,as tony is signing erins drawing
colonel james rhodes,"listen, the pentagon is scared. after what happened in new york... aliens, come on. they need to look strong. stopping the mandarin is priority, but its not..."
tony stark,"its superhero business, i get it."
colonel james rhodes,"no, its not, quite frankly. its american business."
tony stark,thats why i said i...got it.
narrator,"suddenly as tony is signing the drawing he looks ill, he places his hand on his face"
colonel james rhodes,are you okay?
tony stark,i broke the crayon.
erin,"are you okay, mr. stark?"
colonel james rhodes,take it easy. tony...
little boy,[the little boy whispers to tony] how did you get out of the wormhole? how did you get out of the wormhole?
narrator,suddenly tony rises and starts walking off
colonel james rhodes,wait a minute! tony!
narrator,rhodes follows tony as he walks out the bar
tony stark,whatd he say?!
colonel james rhodes,tony!
tony stark,sorry. have to check on the suit...make sure...okay.
narrator,tony steps into his iron man suit that was parked outside the bar
tony stark,"check the heart, check the...check the...is it the brain?"
jarvis,no sign of cardiac analomy or unusual brain activity
tony stark,"okay, so i was poisoned?"
jarvis,my diagnosis is that youve experienced a severe anxiety attack.
tony stark,me?
narrator,"rhodes knocks on the iron suits head, people have gathered around them watching tony"
colonel james rhodes,"come on, man. this isnt a good look, open up."
tony stark,"sorry, i gotta split."
narrator,tony flies off in his suit
narrator,at stark industries hogan points to his badge as walks through the lobby passing the other employees
happy hogan,"badge...badge...badge. badge, guys. i put a memo in the toilet, come on. [referring to tonys robots as hogan meets with pepper] tony has got them in his basement, theyre wearing party hats. this is an asset that we can put to use."
pepper potts,"uh-huh. so, youre suggesting that i replace the entire janitorial staff with robots?"
happy hogan,what im saying is that the human element of human resources is our biggest point of vulnerability. we should start phasing it out immediately.
pepper potts,what!?
happy hogan,"[to another employee as hogan walks past them] excuse me, bambi."
pepper potts,[hogan points to his badge] did you just say that?
happy hogan,security.
pepper potts,happy?
happy hogan,yes.
pepper potts,"okay, i am thrilled that youre now the head of security, okay? it is the perfect position for you."
happy hogan,thank you.
pepper potts,however...
happy hogan,i do appreciate it
pepper potts,since youve taken the post...
happy hogan,you dont have to thank me.
pepper potts,weve had a rise in staff complaints of three hundred percent
happy hogan,thank you.
pepper potts,thats not a compliment.
happy hogan,thats not a compli...? it is a compliment! clearly somebodys trying to hide something.
pepper potts,i...
peppers assistant,excuse me.
pepper potts,yes?
peppers assistant,"miss potts, your four oclock is here."
pepper potts,thank you.
happy hogan,did you clear this four oclock with me?
pepper potts,"happy, well talk about this later. but right now i have to go deal with this very annoying thing."
narrator,pepper starts walking towards her office
happy hogan,how so?
pepper potts,"i used to work with him, and he used to ask me out all the time. so its a little awkward."
narrator,hogan opens her office glass door and they enter
happy hogan,i dont like the sound of that.
narrator,"as they step inside, they see aldrich, looking handsome and fit in a business suit"
narrator,pepper looks shocked at the change in aldrichs appearance
aldrich killian,pepper.
pepper potts,killian?
aldrich killian,you look great. you look really great.
pepper potts,"god, you look...you look great. i... i...i cant... what on earth have you been doing?"
aldrich killian,"nothing fancy, just five years in the hands of physical therapists. and please, call me aldrich."
happy hogan,uh...you were supposed to be issued a security badge.
pepper potts,"happy, its okay."
happy hogan,yes?
pepper potts,were good.
happy hogan,you sure?
pepper potts,yes. stand down.
happy hogan,"okay. im gonna linger, right here."
pepper potts,thank you.
happy hogan,okay.
narrator,hogan steps out of peppers office and closes the glass door
pepper potts,"its very nice to see you, killian."
narrator,"as hogan waits outside peppers office, he sees aldrichs man sitting in the waiting area"
happy hogan,"hey, guy."
narrator,hogan points to his security badge and the guy picks up his badge from the table next to him and holds it up to show hogan he has a badge; to an employee as they walk past him
savin,merry christmas.
narrator,hogan looks at him with suspicion
narrator,back in peppers office
aldrich killian,"after years dodging the presidents ban on ""immoral biotech research"", my think tank now has a little something in the pipeline. its an idea we like to call extremis. im gonna turn your lights down."
narrator,he dims the lights then holds in his hand three small metal balls
aldrich killian,regard the human brain.
narrator,"he throws the balls onto the coffee table and as they roll and stop, they project a 3d image into the room"
aldrich killian,"uh...wait. hold on, hold on. thats...thats the universe, my bad. but if i do that..."
narrator,he presses his projector control which changes the 3d image to show inside of the brain
aldrich killian,"thats the brain. strangely mimetic though, wouldnt you say? pepper potts wow, thats amazing!"
aldrich killian,"thanks, its mine."
pepper potts,what?
aldrich killian,this...youre inside my head. its a...
narrator,"he taps behind his ear, referring to something embedded inside his head"
aldrich killian,"its a live feed. come on up, ill prove it to you."
narrator,aldrich rises from the couch and stands on the coffee table
aldrich killian,come on.
narrator,"he helps pepper to stand on the coffee table next to him, they stand directly in the 3d image"
aldrich killian,"now, pinch my arm. i can take it. pinch me."
narrator,pepper pinches him and immediately something lights up in the 3d image of aldrichs brain
pepper potts,what is that?
aldrich killian,its the primary somatosensory cortex. its the brains pain center. but this is what i wanted to show you.
narrator,he turns pepper round and presses his projector control and starts changing and moving the image with his hand
aldrich killian,"now, extremis harnesses our bioelectrical potential and it goes...here. this is essentially an empty slot, and what this tells us is that our mind, our entire dna in fact, is destined to be upgraded."
pepper potts,wow.
narrator,"as hogan sits outside peppers office, he gets a call on his tablet, he answers the call and holds the tablet high so the camera monitor shows his forehead and eyes"
happy hogan,hello?
tony stark,is this forehead of security?
happy hogan,"what? you know, look, i got a real job. what do you want? im working, i got something going on here."
narrator,we see tony is in his lab
tony stark,what? harassing interns?
happy hogan,"let me tell you something, you know what happened when i told people i was iron mans body guard? they would laugh in my face."
narrator,tony laughs
happy hogan,"i had to leave while i still had a shred of dignity. now i got a real job, im watching pepper."
tony stark,whats going on? fill me in.
happy hogan,for real?
tony stark,yeah.
happy hogan,"alright, so shes meeting up with this scientist. rich guy, handsome."
tony stark,right.
happy hogan,"i couldnt make his face at first, right? you know im good with faces."
tony stark,"oh, yeah, yeah. youre the best."
happy hogan,"yeah. well, so i run his credentials, i make him aldrich killian. we actually met the guy back in... where were we in 99? the science conference?"
tony stark,um...switzerland.
happy hogan,"right, right, exactly."
tony stark,"killian? no, i dont remember that guy."
happy hogan,"of course you dont. hes not a blond with a big rack. at first it was fine, they were talking business, but now its like getting weird. hes showing her a big brain."
tony stark,his what?
happy hogan,"big brain, and she likes it. here, let me show you. hold on. see? [he holds his tablet up and points it towards peppers glass office, where aldrich and pepper are standing close together on the coffee table watching the 3d image of the brain, but all tony sees is hogan pointing the tablet camera at himself]"
tony stark,look at what? you watching them? flip the screen and then we can get started.
happy hogan,"im not a tech genius like you. just...just trust me, get down down here."
tony stark,"flip the screen, then i can see what theyre doing."
happy hogan,i cant! i dont know how to flip the screen!dont talk to me like that anymore. youre not my boss.
narrator,"as hogan is talking, tony uses his small tablet device to look up aldrich and finds his photo"
happy hogan,"alright, i dont work for you. now i dont trust this guy. hes got another guy with him, hes shifty."
tony stark,relax.
happy hogan,seriously?
tony stark,im just asking you to secure the perimeter. tell him to go out for a drink or something?
happy hogan,"you know what? you should take more of an interest in whats going on here. this woman... this womans the best thing that ever happened to you, and you...youre just ignoring her."
tony stark,a giant brain?
happy hogan,"yeah, theres a giant brain, theres a shifty character. im gonna follow this guy. im gonna run his plates and if it gets rough, so be it."
tony stark,"i miss you, happy."
happy hogan,"yeah, i miss you too. but the way it used to be. now youre off with the superfriends, i dont know whats going on with you anymore. the worlds getting weird..."
tony stark,"hey, i...id hate to cut you off. do you have your taser on you?"
happy hogan,why?
tony stark,"i think theres a gal in hr whos trying to steal some printer ink, you should probably go over there and zap her."
narrator,he puts his small tablet in his wine fridge and closes it and walks off still with hogan online
happy hogan,"yeah, nice."
narrator,back in peppers office after aldrich has show her his new research
aldrich killian,imagine if you could hack into the hard drive of any living organism and recode its dna.
pepper potts,it would be incredible.
aldrich killian,mm.
pepper potts,"unfortunately, to my ears it also sounds highly weaponizable. as in enhanced soldiers, private armies, and tony is not..."
aldrich killian,"tony. tony. you know, i invited tony to join aim thirteen years ago, he turned me down. but something tells me now there is a new genius on the throne who doesnt have to answer to tony anymore, and who has slightly less of an ego."
pepper potts,"its gonna be a no, aldrich. as much as id like to help you."
narrator,we see aldrich leaving the building
aldrich killian,"well, i cant say that im not disappointed. but then as my father used to say, failure is the fog through which we glimpse triumph."
pepper potts,thats very deep.
aldrich killian,mm
pepper potts,and i have no idea what it means.
aldrich killian,"well, me neither. he was kind of an idiot, my old man."
narrator,pepper laughs
aldrich killian,"im sure ill see you again, pepper."
narrator,"aldrich kisses her gently on the cheek and pepper watches him as he walks off, then pepper notices hogan coming toward her, pepper looks flustered"
pepper potts,happy...
happy hogan,"the car is ready, if youre ready to go."
narrator,pepper glances over to aldrich as he walks towards his car
pepper potts,"yes. i just um...god, i forgot my other thing, so im just gonna..."
narrator,"she walks back into the building, hogan glance over to aldrichs car and as it drives away, hogan takes a photo of the license plate"
narrator,"later pepper returns to tonys home, as she gets out of the car she sees a large stuffed rabbit outside the house that tony has bought for her as a gift, she walks inside"
pepper potts,im sorry im late. i was... what the...? what is that?!
narrator,she notices tony sat in his iron man suit on the couch
pepper potts,"youre wearing this in the house now? what is that, like mark 15?"
narrator,tony looks at the small number marked 42 on the suit
tony stark,uh...yeah. something like that. you know everybody needs a hobby.
pepper potts,"oh, and you have to wear your hobby in the living room?"
narrator,tony rises and walks toward her
tony stark,"just breakin it in. you know, its always a little pinchy in the gooey bag at first, so."
narrator,tony shakes his ass and pepper laughs
tony stark,"oh hey, did you see your christmas present?"
pepper potts,"yes, i did. i...i dont know how i could have missed that christmas present. is it gonna fit through the door?"
tony stark,"well actually, uh...its a good question. i got a team of guys comin tomorrow, theyre gonna blow out that wall."
pepper potts,okay.
tony stark,"so, uh...tense? good day?"
narrator,tony walks up behind her and starts massaging her shoulders
tony stark,"ooh shoulders, a little naughty. naughty girl. i dont wanna harp on this, but did you like the custom rabbit?"
pepper potts,did i like it?
tony stark,"nailed it, right?"
pepper potts,wow. i appreciate the thought very much.
narrator,"pepper turns to face tony, she rises from her seat and stands close to him"
pepper potts,so why dont you lift up that face mask and give me a kiss?
narrator,tony knocks the metal helmet on his head
tony stark,"huh. yup, dammit. no can do. you wanna just kiss it on the..."
pepper potts,uh-huh.
tony stark,the facial slit?
