iron man,"sorry, surfer-dude, but youre headed for a wipe-out."
nick fury,"iron man... im reading an incoming ship. watch out, its about to open fire!"
iron man,whoh! whoa! oohhhh!
nick fury,"tony, are you alright?"
iron man,"ow, ow and more ow."
nick fury,hmm. (at dooms castle)
dr. doom,"with these cosmic bricks, the world will be mine to rule! but first i should probably it from prevent it from being destroyed."
???,this would been much easier had you captured the board intact rather than blasting it to pieces.
dr. doom,the avengers showed up. they know how to ruin every good evil plan.
???,your plan is... fantastic.
dr. doom,"a poor choice of words, god of mischief. i prefer to think of it as spectacular. maybe stupendous. ive hired every villain, bad guy and dark minion i could find to help assemble...doctor dooms doom ray of doom!"
???,"sort of a mouthful, but alright. speaking of that..."
dr. doom,"silence! now, we must track down more of these cosmic bricks to build my weapon."
???,"as you command, oh most doom-one full one. (at sand central station)"
abomination,(growls)
sandman,"alright! i let these big-wigs go, once you will bring me some of those... uh... cosmic bricks!"
abomination,why didnt they make me the supervisor here? that guys got sand for brains? (at outside) (iron man arrives)
iron man,holding grand central hostage at rush hour? now thats criminal!
hulk (off-screen),(roars) (hulk arrives)
iron man,"hulk, you have to remember to look... before you leap."
abomination,(growls)
hulk,(roars)
iron man,"i know... bad guys. the s.h.i.e.l.d. folks think we need to formulate a careful plan of attack using... or, we just smash our way in. good plan."
phil coulson ,"(transmission) welcome back to new york, gentlemen!"
iron man,look at this mess! didnt we just clean up this city?
phil coulson,over radio witnesses on the ground say sandmans got hostages in the station!
hulk,sand make hulk maaaad!
iron man,just as well i charged my batteries this morning. i think its going to be a long day. whoah! so thats why that button does...
phil coulson ,over radio looks like youll have to get past abomination to get inside!
iron man,"he threw that car like it was some kind of toy! big guy, you handle this!"
abomination,(roars)
hulk,hulk angry!
sandman,ill give you a hand... or two! hahaha!
phil coulson ,(transmission) theres sand everywhere... but this wont be a day at the beach!
stan lee,excelsior!
phil coulson ,(transmission) hey! its that guy who seems to follow you super heroes around everywhere! you should help stan out whenever you see him in trouble...
sandman,you cant beat me! ive already won hands down! hahaha! we have unscheduled arrival in the main terminal! hahaha!
hulk,hulk hate delays!
phil coulson,"(transmission) hulk, remember you can transform back to normal if you calm down..."
sandman,looks like the writings on the wall for you guys! hahaha!
hulk,walls not good! walls only keep people apart!
iron man,profound... huh! least i know a good spot for beach volleyball next week.
sandman,"looks like im king of the castle, super zeroes! good luck getting past this!"
iron man,"well theres something you dont see every day, a large building i dont own yet."
spider-man,"wow, so much for taking the subway down to the bugle. guess ill just have to fight my way though it."
iron man,whoa!
hulk,(roars)
iron man,"whoa! thanks for swinging by, spider-man."
spider-man,"you avenger guys are really great, at making a mess."
iron man,hey! i just replaced that!
spider-man,"i always knew there was a real buzz around your name, tony, but this is taking a little too far. weve gotta shut of the power!"
iron man,pepper always says i get in my own way!
spider-man,my spider-sense again... what is it?
spider-man,my spider-sense... something close by.
sandman,seems like ive got my hands full with you!
iron man,this guy doesnt give up! lets find a way to take this thing down!
phil coulson,"(transmission) doctor banner, this might be a good time for you to get angry. hulk, remember you can transform back to normal if you calm down..."
sandman,"oh, no... im melting... melting! no, wait... i mean... solidfying... solidfrying... oh, what a world... noooo....!"
spider-man,"i dont need this, i already have enough problems without getting sand in this costume!"
sandman,argh! you think you can stop me? im not pulling any more punches...
spider-man,"this guys attacks are so fast! talk about your quicksand, ive definitely got a sinking feeling right now."
sandman,i hate to hammer a point home but you two just wont take a hint! grr! you got me that time but ill still beat you to the punch!
nick fury,"secure that cosmic brick, coulson. and make sure it gets to the fantastic fours lab for analysis."
phil coulson,"yes, sir. (to hulk) uh, hulk, can you help with some of this debris?"
iron man,youre calling them cosmic bricks?
nick fury,"they came from the sky-surfer you encountered. ive given reed richards the job of finding out why everyone seems to want them. (to spider-man) thanks for your help, spider-man. theres always a place in this operation for a hero like you."
spider-man,"like i have time for that. ive got a trigonometry exam tomorrow, my aunt needs me to pick-up a dozen eggs and im drowning in angst."
iron man,"so, whos behind all this? what exactly are they up to? and will it cut into my hot tub time?"
nick fury,"i dont know - i wish i knew, and yes. tony, get back to stark tower and try to get me some answers. (at prison)"
dr. doom,i must have all the cosmic bricks i can get my hands on!
loki,my work progresses...
dr. doom,progress faster!
loki,"this is what ive been reduced to? relying on such pitful, mortal creatures for my plans? though he does have a cool throne and a metal face. (at s.h.i.e.l.d. helicarrier)"
maria hill,"director fury, reed richards is here."
nick fury,uh... (gasp) mister fantastic himself. and breakthroughs on that cosmic brick i sent you?
mr. fantastic,"actually, i could use some help. is tony stark around?"
nick fury,hes working on something else. i have another avenger here.
captain america,"im actually the first avenger, sir."
mr. fantastic,do you have much experience with theoretical quantum mechanics and exotic nano-derived power sources?
captain america,um... i got a a-plus in american history?
maria hill,"director fury, we have comfirmation that more of those bricks hit the open ocean."
nick fury,"hill, get me a s.h.i.e.l.d. research sub to gather those cosmic bricks. i want some answers! (to captain america) cap, you head to the baxter building with reed richards and help out the best you can."
captain america,i can always sell some war bonds. (at outside)
phil coulson,"(transmission) gentlemen, we need you back at the baxter building pronto. director fury wants as much info on those cosmic bricks as you can find."
maria hill,the top floors of the baxter building are home to the fantastic four. up to date plans are unavailable as reed richards is continuously reconfiguring the layout of his labs.
doctor octopus,"dr. doom, its doctor octopus. i found it. (growls) destroy them, my octobots! (laughs) i wont be stopped by such insignificant creatures."
mr. fantastic,"give it up, octavius! it wont be a stretch to defeat you!"
doctor octopus,octobots... get him!
captain america,"you wont get away with those pieces, doctor octopus!"
doctor octopus,"a most impressive laboratory, doctor richards... for such an inferior intellect. ill be taking my leave now. goodbye, substandard heroes."
mr. fantastic,"hes heading for the roof! lets get after him, cap!"
captain america,an elevator? is this the quickest way to the roof?
mr. fantastic,i... uhh... call it the fantasti-vator. faster than the stairs for sure! lets go!
captain america,there he is!
mr. fantastic,maybe we should think about this...
captain america,no time! if he gets away with those pieces now we might never getem back!
h.e.r.b.i.e.,doctor octopus is getting away! youll need to glide across that gap to catch up with him.
mr. fantastic,"over there, captain! whats the plan?"
captain america,"whenever he goes, we follow! look out! hes releasing more octobots!"
doctor octopus,"i dont think youll be following me across here, heroes!"
captain america,"careful, dr. richards, its a long way down! hes climbing down! we cant reach him from here."
doctor octopus,wait? what are you doing? noooo!!!
j. jonah jameson,parker?! do your job! i want some play for bugle stories on net-thing or inter-face.
peter parker,"yes, sir. net-face."
j. jonah jameson,"you understand the web, dont you?"
peter parker,"the web? yeah, its a job and a hobby."
j. jonah jameson,"doc octopus? youre a real doctor, right? i have a pain right here... down there... oh, and that bit over there, wow!"
doctor octopus,your cheap health plan doesnt cover office visits.
j. jonah jameson,"parker?! parker! i need some footage of this for the website! how hard can it be? i mean, this time the news is coming to us!"
spider-man,"you could record it with your smartphone , jj, if you could figure out how to turn it on. hey, guys."
doctor octopus,youre never going to catch me. youre wasting your time!
captain america,"good thing you happened to be close by spider-man, doc ocks stolen some important materials."
spider-man,yeah. hes real grabby like that. always getting his hands on things. spider-sense again... what is it?
doctor octopus,haha! victory is now within my reach! time step on the spider.
spider-man,"oh, such cruelty. you couldnt wrap me in a paper towel and toss me out in the window?"
doctor octopus,no! what happened? grr...!!! octobots!
spider-man,he seems over-the-top angry. any advice?
mr. fantastic,dont look at me! youre the doc ock expert. wait! hes trapped his arm in the ground! lets attack while he can!
doctor octopus,no! not again! my arm!!! argh! why didnt i see this coming?!! another arm stuck?!! my arms! my beloved mechanical arms! youll surfer for this! get them!!!
captain america,"give it up, crime never pays."
doctor octopus,youd be surprised; it covers medical and dental.
mr. fantastic,"you cant escape the long of reach of justice, ock."
spider-man,"stop being so grabby, doc!"
captain america,i got it!
mr. fantastic,i got it!
spider-man,i got it!
green goblin,"no, i got it! (laughs)"
ego the living planet,hmm.
captain america,"we captured doc ock, but we lost the green goblin."
hawkeye,"dont worry, were tracking him."
black widow,target located.
hawkeye,hes gone to the oscorp building.
captain america,what would green goblin want in a totally legitimate and entirely unsuspicious office tower like oscorp?
mr. fantastic,lets go find out.
hawkeye,"that wont be necessary, mister richards, uh, fantastic, um..."
black widow,"dr. richards... uh, sir, director fury needs you and cap back at the lab."
hawkeye,we need to know more about these special bricks and what they can do.
spider-man,"then, lets try to figure that out. we gotta, because... with great power, comes great responsibility."
phil coulson,"(transmission) green goblin has been sighted entering oscorp. we need you to get there, find him and hopefully get back that cosmic brick..."
black widow,i guess well find our own way to oscorp then...
hawkeye,"well be easy with this mess they left behind. im sure they wont mind if we trash the place a little more... hey, could you grab me a chicken alfredo while youre over there."
black widow,"sure. you want me to pick up your dry cleaning, too? looks like that booth scans for employees..."
hawkeye,"shouldnt be a problem for you, right?"
maria hill,"within the oscorp buildings high security perimeter, norman osborns labs undertake secretive research into radical new chemical and genetic technologies."
spider-man,what took you so long?
green goblin,(laughs)
hawkeye,(groans)
black widow,clint... you shouldnt have! (laughs)
hawkeye,hmm.
black widow,where did green goblin go?
spider-man,"dont worry, the green goblin will be waiting for us."
hawkeye,proceed with caution... we need to find him and that cosmic brick!
green goblin,coming through! ha-hahahahahaaaa!!!
system one,alert! security breach detected! emergency protocols engaged.
black widow,thats not good.
spider-man,my spider-sense is tingling!
green goblin,"need a lift, guys? ha-hahahahaaa!"
system one,caution! possible laboratory break-in confirmed by big explosion. please direct your panic-stricken running to the nearest exit.
spider-man,"attack with an elevator! thats wrong on so many levels. give up the cosmic brick, goblin! games over!"
green goblin,"oh, its just begun, web-brain! catch me if you can!"
hawkeye,hmm. those cameras are triggering the lasers. there must be a way to get past!
green goblin,"hmm. im sorry, but you three dont seem to have the proper visitor passes. hahahaha!"
"black widow, spider-man & hawkeye",(screams)
green goblin,"doom, ill be on my way shortly. hahaha!"
black widow,(screams)
spider-man,(screams)
stan lee,(screams)
hawkeye,(screams)
black widow,(groans)
spider-man,"wow, getting a visitor pass around here is grueling. this stinks!"
black widow,goblin and the cosmic brick will have to wait. we need to get out of this place.
venom,(roars)
spider-man,"oh, great... looks just like symbiote goo..."
hawkeye,open sesame!
black widow,"good work, team. now to get after green goblin! what happened here? the whole labs been abandoned."
hawkeye,seems like the powers out. if we can find a power generator we should be able to get it back online.
system one,power restored to white noise/hiss. caution advised.
spider-man,restored to what? never good when the important part is covered by static.
hawkeye,its almost like theyre... coming out of the walls! did you see it freak out cause of the loud noise? its alien symbiotes all right...
black widow,"be careful what you wish for. spidey, whos hosting the venom symbiote these days?"
venom,"(laughs, screeches)"
hawkeye,"seems like the source of the problem! the flames scared him off! you know, for a totally legitimate..."
black widow,"...and suspicious office tower, this place surprisingly disgusting."
spider-man,you said it.
black widow,you think thats all of them?
spider-man,"uh, no."
hawkeye,i see him.
venom,"we always love running into you, spider-man! what a tangled web we weave. and spider-man! youve brought along a few friends for us to play with!"
spider-man,"guys, meet venom. venom, meet the guys. well, ones a girl."
venom,"were going to save you till last, spider-man! is that the best you can do? were only just getting started!"
system one,emergency containment measures for super top secret symbiote research - activated.
hawkeye,perfect!
venom,youre not leaving here alive!
hawkeye,"green goblin, come on!!!"
green goblin,hahaha!
hawkeye,i knew i shouldve packed my anti-goblin arrows!
spider-man,"lego-las - ha! can you and the other avengers track him down? ive gotta do dishes, homework, explain to my girlfriend why im always, always leaving her waiting at coffee places. i mean, my life is really hard."
nick fury,tell me you got the brick?
hawkeye,"sorry, sir. green goblin got away."
nick fury,coulson.
nick fury,tell me youve found something...
tony stark,"well, besides going though about 100 keyboards for hulk, ive gone through some of my space data about that silver surfer we encountered. he was filthy with power cosmic."
nick fury,i was afraid of that.
tony stark,and ive tracked the silver surfers power signature from that mystery ship. looks like they landed in latveria.
nick fury,latveria? that means doctor doom.
maria hill,"sir, we have a break-in at the raft..."
nick fury,"iron man, hulk... youre up."
tony stark,"okay sir, well get right on it."
phil coulson,(transmission) why would someone break in to the raft? youd better check it out asap!
iron man,"great, the ferrys outta commission. and you exceed the weight limit for me to fly you over there."
hulk,hulk scared of heights!
iron man,...and theres that. maybe we can fix this boat up...
captain,"nice work - you fixed the ferry! my family-friendly rykers island ferry tour is back in business! if youre gonna ride, though, youre gonna need to show me a ticket. rules is rules!"
hulk,hulk smash puny ticket man!
iron man,"hey-hey-hey! save those hulk-smashes for the bad guys, right? lets get ourselves a ticket."
captain,"got your ticket? then hop aboard, friend! next stop... prison."
iron man,"and if you look to the left, youll see the fabulous x-mansion, while on the right..."
hulk,hulk need the bathroom. iron man really? you couldnt have gone before we left?
maria hill,"located off manhattans east coast, the highest security area of rykers island maximum security penitentiary is known as the raft. looking for the worst in super-villainy? youll find them here."
iron man,my sensors are detecting movement on the other side of this wall.
wolverine,"let go of me, bub!"
hulk,hulk smash ugly sideburns!
iron man,"hulk, drop. you should know by now hes one of the good guys. even doesnt smell like one. shouldnt you be in canada, uncovering your past or something?"
wolverine,tracked sabretooth here. chuck says dooms got the brotherhood of mutants helping him out.
iron man,doing what? lets go!
wolverine,"lets go, tin-man! sabretooths scent leads the way..."
hulk,hulk hate rain!
wolverine,"should a brought an umbrella, bub!"
hulk,gah! hulk no like bright light!
wolverine,"guys, i think we tripped the alarm or something."
iron man,looks like the partys in full swing. is that... the leader?!!
the leader,hulk? you brainless babbling beast! i am finally free to destroy you!
hulk,leeader is enemy! hulk smash big head!!!
abomination,aaaw... teddy... love my teddy... what? what? aww... quiet down! its not time to get up yet! whoooooahh!
iron man,here we go. this machine could locate sabretooth for us.
sabretooth,wait a minute... get outta here!!! gaaaahhh!!!!
iron man,"now we know which floor hes on. jarvis, can you hack into the elevator controls? we need to get there right now!"
jarvis,"yes, sir. connecting to elevator controls."
sabretooth,you made it for the big escape.
carnage,(laughs)
red skull,(laughs)
rhino,(growls)
red skull,(laughs)
wolverine,supervillains everywhere.
hulk,(roars)
iron man,"supervillains, meet my super-suit."
magneto,"yes, that suit. it requires some tailoring..."
iron man,"is it me, or did it get drafty in here?"
sabretooth,time to finish this!
wolverine,"finally! come at me, bub! looks like we gotta throw somethin heavy to take him out! magneto:pardon me the interruption but its time we were going."
hulk,(roars)
wolverine,"(growls) cmon, ya big, green gorilla."
abomination,(roars)
magneto,"ah, mystique."
abomination,nothing can stop us now! grrr! guh!! i cant see!
wolverine,shining those searchlights in abominations face might give us the upper hand...
abomination,argh! bright light!
phil coulson,what a mess. who else got away?
wolverine,"(sniffs) im gettin other supervillain scents here... mandarin, red skull and... loki. wheres thor?"
phil coulson,in asgard. he needs to know about this.
captain america,moms apple pie! weve got to save america from the red skull!
hulk,hulk smash skull! hulk rip pants!
captain america,"thats why my red, white and blue uniform is form-fitting yet flexible. i love american ingenuity."
wolverine,i have some tracking to do. ill keep in touch. or not.
captain america,"tony, lets get back to stark tower and into something, uh less revealing."
tony stark,"oh, i have a great new outfit i put together the other day."
phil coulson,"(transmission) were going to need iron man if we want to get those cosmic bricks back. head over to stark tower and suit up! man, i miss flying. all this running is making me tired! how do people live like this? wow, this is embrrassing... i left my keys in my other suit."
captain america,is there another way to open it?
tony stark,sure... we just need to think outside the box a little.
maria hill,"stark tower dominates the manhattan skyline as either a highly advanced technological research facility, or a giant monument to its owners ego. depends who you ask."
tony stark,"did i ever tell you about my party armor? it was designed like a tuxedo. for more formal battles. honey, im home?! whats with the hostile welcome. jarvis, its me... your boss-man."
jarvis,intruder alert. security activated.
tony stark,"intruders? jarvis, security override command tango oscar sierra three-nine-six-three."
captain america,were gonna have to fight in our way in.
tony stark,someone must have hacked my systems. thats the kind of thing i do to other people. what the...? great if jarvis has been hacked then i cant trust my suits either!
captain america,all of them?
tony stark,"theyre all connected to the mainframe. uh, expect for one of them."
captain america,is there any way to turn off these lasers?
tony stark,"no, not in full lock down. i might be able to disrupt their pattern buffers though. i just need an interface terminal. tony stark - genius billionaire playboy philanthropist... looks like ill have to fight without the cool sound effects... that kinda did it. we can past if we time it right. right. problem. i need my keycard to unlock the suit."
captain america,and you dont have it?
tony stark,"its just over there...on the other side of that sealed door. much better! a little old fashioned by my standards, but it should get the job done!"
captain america,"this is on impressive building, mr. stark."
iron man,now thats what i call a view. wow that is cool.
captain america,no time for that now!
jarvis,security system partially restored. requesting immediate deployment of mk42 suit.
iron man,time to suit up!
jarvis,arc reactor storage access granted.
mandarin,(laughs)
loki,(laughs)
captain america,"loki, stand down!"
loki,"my insincerest apologies, but i have need for a source of high power at low cost."
iron man,"well, you are stealing from the best."
mandarin,thats not the only thing weve stolen... where are you going?! never trust a demigod... its time to teach you so-called avengers a lesson.
iron man,"enough, tangerine! im just tired of you!"
mandarin,"you should have anticipated this, stark. heroes? there is still no such thing! you could never conceive of my vision for mankind. now i shall turn your weapons against you!"
captain america,is that the... hulkbuster armor?
iron man,yep...
captain america,and that will let him do anything the hulk can do?
iron man,yep...
jarvis,house party protocol activated.
iron man,"so, like my suit?"
captain america,i have a soft spot for the oldies.
iron man,why is it my tower can never stay in one piece?
nick fury,"were in danger. the big, bad, end-of-the-world kind of danger. initial tests by reed richards show that these bricks store the power cosmic and are the remains of the silver surfers board. if that means what i think it means, you alone have the expertise we need to help defend the earth."
mr. fantastic,it looks like both our labs have been trashed.
iron man,these bad guys love to steal our stuff.
mr. fantastic,ill get the rest of the fantastic four.
nick fury,right. turn of s.h.i.e.l.d.s arc-reactor tracking software.
iron man,tracking my arc-reactor signatures?
nick fury,"do you know how many times i have to find you at some crazy party? you see, having the best intelligence gives you the upper hand. hawkeye, black widow - youre up!"
phil coulson,(transmission) we need to get that arc-reactor back before use for purposes to dyer concerplate follow the signal and find it.
nick fury,"(transmission) agents, im zeroing in on the arc-reactors signal, but itll take a while to pinpoint exactly. it seems to be coming from the finacial district... right, weve located the signal... updating the co-ordinates now. follow the trail! uh... scratch that last update... someone spilt schwarma sauce on the monitor! patching through some accurate co-ordinates now! the signal is coming from somewhere in that area. check the surroundings for anything suspicious!"
maria hill,"standing over fourteen-hundred feet tall and weighing 365,000 tons, the empire state building was opened in 1931 and has remained one of the new york citys most recognisable landmarks ever since."
black widow,looks like wolverine beat us here.
nick fury,"(transmission) the signals gotten stronger, so follow it, agents."
black widow,"careful, barton. we dont want any nasty surprises."
hawkeye,keep your eyes peeled. we dont know whos waiting for us down here. i never miss!
black widow,that symbol looks familiar... its hydra!
hawkeye,i guess evil organizations dont spend as much on training their goons as they do on these fancy doors... this could be a problem.
human torch,you guys need any help?
black widow,this base is huge! how did it stay hidden for so long?
hawkeye,quality decorating?
human torch,flame on!
black widow,"yeah, its hydra alright. i can see red skull form here..."
hawkeye,and lokis with him? what are they planning?
black widow,looks like the door they went through is locked and theres no panel to hack it. well have to find another way around.
hawkeye,some days i just feel like a cog in the machine.
human torch,"i wouldnt look down if i were you! one small step for man, one giant climb up a hydra rocket!"
hawkeye,"going up! hey, bad guys! say something, will ya> i hat fightin in silence!"
red skull,it works. power levels are stable.
loki,excellent.
captain america,red skull! im gonna spangle you till you see stars!
red skull,still in that ridiculous outfit? you need a bigger wardrobe budget. i am the red while you are merely numb-skulls!
captain america,red skull! im here to end your evil scheme.
human torch,and i thought i was a hot head!
arnim zola,"calculations predict a 95% chance of failure, captain. you should give up now!"
captain america,after all these years i just realized that red skull has no nose!
human torch,really? how does he smell?
captain america,terrible.
red skull,"that suits looks just as ridiculous now as ze first time we met, captain! i am the future of our people. you are just a bygone relic! you cant defeat me! the red skull is always ready!"
arnim zola,hahaha! you cannot win! no you cant! pathetic insects! you cannot destroy the mighty arnim zola!
captain america,"youre getting slow in your old age, captain! you cannot defeat me!"
wolverine,i picked up the skulls trail outside the raft. he wears a stinky cologne.
captain america,"we appreciate the help, but youve destroyed the vortex. now we cant follow loki."
wolverine,"yeah, well, i get the sense that loki isnt just a hired hand in this thing. (at space)"
galactus,"chomp, chomp sweetness! (at earth)"
phil coulson,"theyll be fine, director fury. they may not be super, but they are heroes."
captain america,"colonel fury, sir, loki jumped into a vortex and vanished."
nick fury,(on communication) i know someone that can help locate him.
wolverine,ive just remembered ; i gotta go buy some more hair gel. ill catch up to you.
human torch,"something about that big rainbow road... looking at it, i just feel like... i wanna race!"
captain america,what?
human torch,"sorry, just talking to myself."
phil coulson,(transmission) weve got someone waiting for you at the foot of the bifrost. i assume you know who it is... youd better go meet him as soon as possible.
maria hill,most of what s.h.i.e.l.d. knows about thor and his people remains highly classified. what little information weve obtained about his home asgard comes form...well...this one childrens book found by dr. erik selvig in new mexico. seems pretty accurate so far...
wolverine,get a load of this guy.
human torch,"oooh, very theatrical with the lightning and everything!"
captain america,he is god of thunder. its sort of his thing.
thor,i sensed the opening of the vortex because brother loki used it as a pathway to asgard.
wolverine,what the hecks he after?
thor,he is ever after only one thing... power. and also helmets with thorns. he is really into those.
human torch,this is great! better than my rollercoaster!
thor,remain vigilant.
wolverine,what is thus thing?!!
captain america,how much longer til we get there? thor?
thor,"we shall be in asgard shortly. until then be careful not to fall into the vastness of space... prepare yourselves, mortals. asgard shall soon be in our sights!"
wolverine,uhh... lets not do that again!
captain america,"whoah... im so dizzy, im seeing stars... but so no stripes!"
thor,so much frost and ice. loki must be working with the frost giants of jotunheim!
human torch,then its good i always bring the heat! yeeeaaah!
wolverine,"quiet, matchstick!"
thor,the controls to the exit are buried! we must remove this ice somehow...
human torch,"now, if there were only someone here with the power to melt ice... oh, yeah!..."
thor,frost giants! be on your guard!
wolverine,funny... they dont look so giant to me.
thor,now we need only to charge the controls. my hammer should suffice! hurry! we must find loki!
wolverine,"a magical rainbow bridge? what next, unicorns and happy cliches?"
loki,you made it... i was beginning to worry. do you like what ive done with the place?
thor,brother! stop this madness!
loki,"oh, just chill out for the second, wont you?"
thor,villain! yeld! i will not order you again!
loki,behold! you are now under my power! ta-ta for now!
captain america,"so, this is asgard?"
thor,"why do you insist follow me, brother? going somewhere? i think not! yet again, you fall for my simple parlour tricks. are we having fun? you heroes are mere puppets, under my control! now you see me... im not finished yet... or should that be were not finished yet? how foolish you are! over here!"
thor,"the tesseract is dangerous, brother!"
loki,"oh and so am i, brother! i intend to get my revenge on you, on earth, and on asgard!"
thor,"what are you planning, loki?"
loki,you cant make me tell. you are not the god of me.
thor,ohhh! thou dost vex me with the taunt. you have used it since we ere children!
loki,do you remember this little plaything?
thor,"brother, loki, are you out of your mind?"
wolverine,i bet our tin man would love to see this one!
captain america,that thing is indestructible! there has to be a way to break lokis control over it...
human torch,"well, if you guys have any bright ideas, id love to hear em!"
wolverine,my claws aint gonna do it this time... gotta be another way!
loki,gah! you mortal pest!
captain america,the destroyer is vulnerable! take him out!
loki,be gone! asgard belongs to me!
thor,rid your mind of this madness loki!
loki,aaargh! you pathetic insect! you shall never win!
thor,brother! i do not wish you further harm! give up now!
loki,"i swear, you will kneel before me by the time this day is through! you think you have me out-numbered? well, not for long!"
human torch,look-a-likes! or should that be loki-likes?
loki,"get away, you fowl creature!"
thor,i will return the tesseract to the safe-keeping of the treasure room.
human torch,"hey, blondie, i hate to point this out, but it just got stolen from there. maybe your securitys not so good?"
captain america,s.h.i.e.l.d. has entire battalion of troops dedicated to guarding the tesseract.
thor,humans? guarding this item of immense power? please! i can rain thunder and lightning on anyone who touches it!
wolverine,i bet this glow cube can help me find magneto. i can ask chuck about that.
loki,the final pieces are coming together. soon you will rule the earth.
dr. doom,"yes, yes! but where is the power source you promised me?! its all we need."
loki,i know where it is. we can acquire it from the mutants.
dr. doom,"the x-men? very well, ive planned for every contingency. ill dispatch some associates to reacquire it."
wolverine,brought you somethin professor. figure this can help us find magneto.
professor x,"the only thing i think it will find for us... ...is unwanted attention... oh, dear."
cyclops,that doesnt sound good.
jean grey,and that doesnt look good!
phil coulson,"(transmission) x-men, do you read me? our sensors indicate the x-mansion is underattack. if you receiving this message you should get there right away."
jean grey,i guess were not getting in through the front door.
cyclops,cmon. well take the side entrance!
stan lee,help!
cyclops,calm down and turn those sprinkers on!
jean grey,its no good. he can hear you through his own deafening screams!
maria hill,"officially, professor charles xaviers institute for higher learning is in an ordinary boarding school, but the truth is it also serves as a home and shelter for young mutants with extraordinary powers... collectively known as the x-men."
cyclops,"come on, we need to rescue the students."
juggernaut,(roars)
